from,to,weight
n09,n22,1
n09,n23,1
n09,n24,1
n09,n25,1
n09,n26,1
n09,n27,1
n09,n28,1
n09,n29,1
n09,n30,1
n09,n31,1
n09,n32,1
n09,n33,1
n09,n34,1
n09,n35,1
n09,n36,1
n09,n37,1
n09,n38,1
n09,n39,1
n09,n40,1
n09,n41,1
n09,n42,1
n09,n43,1
n09,n44,1
n09,n45,1
n10,n01,1
n10,n02,1
n10,n03,1
n10,n04,1
n10,n05,1
n10,n06,1
n10,n07,1
n10,n08,1
n10,n09,1
n10,n10,1
n10,n11,1
n10,n12,1
n10,n13,1
n10,n14,1
n10,n15,1
n10,n16,1
n10,n17,1
n10,n18,1
n10,n19,1
n10,n20,1
n10,n21,1
n10,n22,1
n10,n23,1
n10,n24,1
n10,n25,1
n10,n26,1
n10,n27,1
n10,n28,1
n10,n29,1
n10,n30,1
n10,n31,1
n10,n32,1
n10,n33,1
n10,n34,1
n10,n35,1
n10,n36,1
n10,n37,1
n10,n38,1
n10,n39,1
n10,n40,1
n10,n41,1
n10,n42,1
n10,n43,1
n10,n44,1
n10,n45,1
n11,n01,1
n11,n02,1
n11,n03,1
n11,n04,1
n11,n05,1
n11,n06,1
n11,n07,1
n11,n08,1
n11,n09,1
n11,n10,1
n11,n11,1
n11,n12,1
n11,n13,1
n11,n14,1
n11,n15,1
n11,n16,1
n11,n17,1
n11,n18,1
n11,n19,1
n11,n20,1
n11,n21,1
n11,n22,1
n11,n23,1
n11,n24,1
n11,n25,1
n11,n26,1
n11,n27,1
n11,n28,1
n11,n29,1
n11,n30,1
n11,n31,1
n11,n32,1
n11,n33,1
n11,n34,1
n11,n35,1
n11,n36,1
n11,n37,1
n11,n38,1
n11,n39,1
n11,n40,1
n11,n41,1
n11,n42,1
n11,n43,1
n11,n44,1
n11,n45,1
n12,n01,1
n12,n02,1
n12,n03,1
n12,n04,1
n12,n05,1
n12,n06,1
n12,n07,1
n12,n08,1
n12,n09,1
n12,n10,1
n12,n11,1
n12,n12,1
n12,n13,1
n12,n14,1
n12,n15,1
n12,n16,1
n12,n17,1
n12,n18,1
n12,n19,1
n12,n20,1
n12,n21,1
n12,n22,1
n12,n23,1
n12,n24,1
n12,n25,1
n12,n26,1
n12,n27,1
n12,n28,1
n12,n29,1
n12,n30,1
n12,n31,1
n12,n32,1
n12,n33,1
n12,n34,1
n12,n35,1
n12,n36,1
n12,n37,1
n12,n38,1
n12,n39,1
n12,n40,1
n12,n41,1
n12,n42,1
n12,n43,1
n12,n44,1
n12,n45,1
n13,n01,1
n13,n02,1
n13,n03,1
n13,n04,1
n13,n05,1
n13,n06,1
n13,n07,1
n13,n08,1
n13,n09,1
n13,n10,1
n13,n11,1
n13,n12,1
n13,n13,1
n13,n14,1
n13,n15,1
n13,n16,1
n13,n17,1
n13,n18,1
n13,n19,1
n13,n20,1
n13,n21,1
n13,n22,1
n13,n23,1
n13,n24,1
n13,n25,1
n13,n26,1
n13,n27,1
n13,n28,1
n13,n29,1
n13,n30,1
n13,n31,1
n13,n32,1
n13,n33,1
n13,n34,1
n13,n35,1
n13,n36,1
n13,n37,1
n13,n38,1
n13,n39,1
n13,n40,1
n13,n41,1
n13,n42,1
n13,n43,1
n13,n44,1
n13,n45,1
n14,n01,1
n14,n02,1
n14,n03,1
n14,n04,1
n14,n05,1
n14,n06,1
n14,n07,1
n14,n08,1
n14,n09,1
n14,n10,1
n14,n11,1
n14,n12,1
n14,n13,1
n14,n14,1
n14,n15,1
n14,n16,1
n14,n17,1
n14,n18,1
n14,n19,1
n14,n20,1
n14,n21,1
n14,n22,1
n14,n23,1
n14,n24,1
n14,n25,1
n14,n26,1
n14,n27,1
n14,n28,1
n14,n29,1
n14,n30,1
n14,n31,1
n14,n32,1
n14,n33,1
n14,n34,1
n14,n35,1
n14,n36,1
n14,n37,1
n14,n38,1
n14,n39,1
n14,n40,1
n14,n41,1
n14,n42,1
n14,n43,1
n14,n44,1
n14,n45,1
n15,n01,1
n15,n02,1
n15,n03,1
n15,n04,1
n15,n05,1
n15,n06,1
n15,n07,1
n15,n08,1
n15,n09,1
n15,n10,1
n15,n11,1
n15,n12,1
n15,n13,1
n15,n14,1
n15,n15,1
n15,n16,1
n15,n17,1
n15,n18,1
n15,n19,1
n15,n20,1
n15,n21,1
n15,n22,1
n15,n23,1
n15,n24,1
n15,n25,1
n15,n26,1
n15,n27,1
n15,n28,1
n15,n29,1
n15,n30,1
n15,n31,1
n15,n32,1
n15,n33,1
n15,n34,1
n15,n35,1
n15,n36,1
n15,n37,1
n15,n38,1
n15,n39,1
n15,n40,1
n15,n41,1
n15,n42,1
n15,n43,1
n15,n44,1
n15,n45,1
n16,n01,1
n16,n02,1
n16,n03,1
n16,n04,1
n16,n05,1
n16,n06,1
n16,n07,1
n16,n08,1
n16,n09,1
n16,n10,1
n16,n11,1
n16,n12,1
n16,n13,1
n16,n14,1
n16,n15,1
n16,n16,1
n16,n17,1
n16,n18,1
n16,n19,1
n16,n20,1
n16,n21,1
n16,n22,1
n16,n23,1
n16,n24,1
n16,n25,1
n16,n26,1
n16,n27,1
n16,n28,1
n16,n29,1
n16,n30,1
n16,n31,1
n16,n32,1
n16,n33,1
n16,n34,1
n16,n35,1
n16,n36,1
n16,n37,1
n16,n38,1
n16,n39,1
n16,n40,1
n16,n41,1
n16,n42,1
n16,n43,1
n16,n44,1
n16,n45,1
n17,n01,1
n17,n02,1
n17,n03,1
n17,n04,1
n17,n05,1
n17,n06,1
n17,n07,1
n17,n08,1
n17,n09,1
n17,n10,1
n17,n11,1
n17,n12,1
n17,n13,1
n17,n14,1
n17,n15,1
n17,n16,1
n17,n17,1
n17,n18,1
n17,n19,1
n17,n20,1
n17,n21,1
n17,n22,1
n17,n23,1
n17,n24,1
n17,n25,1
n17,n26,1
n17,n27,1
n17,n28,1
n17,n29,1
n17,n30,1
n17,n31,1
n17,n32,1
n17,n33,1
n17,n34,1
n17,n35,1
n17,n36,1
n17,n37,1
n17,n38,1
n17,n39,1
n17,n40,1
n17,n41,1
n17,n42,1
n17,n43,1
n17,n44,1
n17,n45,1
n18,n01,1
n18,n02,1
n18,n03,1
n18,n04,1
n18,n05,1
n18,n06,1
n18,n07,1
n18,n08,1
n18,n09,1
n18,n10,1
n18,n11,1
n18,n12,1
n18,n13,1
n18,n14,1
n18,n15,1
n18,n16,1
n18,n17,1
n18,n18,1
n18,n19,1
n18,n20,1
n18,n21,1
n18,n22,1
n18,n23,1
n18,n24,1
n18,n25,1
n18,n26,1
n18,n27,1
n18,n28,1
n18,n29,1
n18,n30,1
n18,n31,1
n18,n32,1
n18,n33,1
n18,n34,1
n18,n35,1
n18,n36,1
n18,n37,1
n18,n38,1
n18,n39,1
n18,n40,1
n18,n41,1
n18,n42,1
n18,n43,1
n18,n44,1
n18,n45,1
n19,n01,1
n19,n02,1
n19,n03,1
n19,n04,1
n19,n05,1
n19,n06,1
n19,n07,1
n19,n08,1
n19,n09,1
n19,n10,1
n19,n11,1
n19,n12,1
n19,n13,1
n19,n14,1
n19,n15,1
n19,n16,1
n19,n17,1
n19,n18,1
n19,n19,1
n19,n20,1
n19,n21,1
n19,n22,1
n19,n23,1
n19,n24,1
n19,n25,1
n19,n26,1
n19,n27,1
n19,n28,1
n19,n29,1
n19,n30,1
n19,n31,1
n19,n32,1
n19,n33,1
n19,n34,1
n19,n35,1
n19,n36,1
n19,n37,1
n19,n38,1
n19,n39,1
n19,n40,1
n19,n41,1
n19,n42,1
n19,n43,1
n19,n44,1
n19,n45,1
n20,n01,1
n20,n02,1
n20,n03,1
n20,n04,1
n20,n05,1
n20,n06,1
n20,n07,1
n20,n08,1
n20,n09,1
n20,n10,1
n20,n11,1
n20,n12,1
n20,n13,1
n20,n14,1
n20,n15,1
n20,n16,1
n20,n17,1
n20,n18,1
n20,n19,1
n20,n20,1
n20,n21,1
n20,n22,1
n20,n23,1
n20,n24,1
n20,n25,1
n20,n26,1
n20,n27,1
n20,n28,1
n20,n29,1
n20,n30,1
n20,n31,1
n20,n32,1
n20,n33,1
n20,n34,1
n20,n35,1
n20,n36,1
n20,n37,1
n20,n38,1
n20,n39,1
n20,n40,1
n20,n41,1
n20,n42,1
n20,n43,1
n20,n44,1
n20,n45,1
n21,n01,1
n21,n02,1
n21,n03,1
n21,n04,1
n21,n05,1
n21,n06,1
n21,n07,1
n21,n08,1
n21,n09,1
n21,n10,1
n21,n11,1
n21,n12,1
n21,n13,1
n21,n14,1
n21,n15,1
n21,n16,1
n21,n17,1
n21,n18,1
n21,n19,1
n21,n20,1
n21,n21,1
n21,n22,1
n21,n23,1
n21,n24,1
n21,n25,1
n21,n26,1
n21,n27,1
n21,n28,1
n21,n29,1
n21,n30,1
n21,n31,1
n21,n32,1
n21,n33,1
n21,n34,1
n21,n35,1
n21,n36,1
n21,n37,1
n21,n38,1
n21,n39,1
n21,n40,1
n21,n41,1
n21,n42,1
n21,n43,1
n21,n44,1
n21,n45,1
n22,n01,1
n22,n02,1
n22,n03,1
n22,n04,1
n22,n05,1
n22,n06,1
n22,n07,1
n22,n08,1
n22,n09,1
n22,n10,1
n22,n11,1
n22,n12,1
n22,n13,1
n22,n14,1
n22,n15,1
n22,n16,1
n22,n17,1
n22,n18,1
n22,n19,1
n22,n20,1
n22,n21,1
n22,n22,1
n22,n23,1
n22,n24,1
n22,n25,1
n22,n26,1
n22,n27,1
n22,n28,1
n22,n29,1
n22,n30,1
n22,n31,1
n22,n32,1
n22,n33,1
n22,n34,1
n22,n35,1
n22,n36,1
n22,n37,1
n22,n38,1
n22,n39,1
n22,n40,1
n22,n41,1
n22,n42,1
n22,n43,1
n22,n44,1
n22,n45,1
n23,n01,1
n23,n02,1
n23,n03,1
n23,n04,1
n23,n05,1
n23,n06,1
n23,n07,1
n23,n08,1
n23,n09,1
n23,n10,1
n23,n11,1
n23,n12,1
n23,n13,1
n23,n14,1
n23,n15,1
n23,n16,1
n23,n17,1
n23,n18,1
n23,n19,1
n23,n20,1
n23,n21,1
n23,n22,1
n23,n23,1
n23,n24,1
n23,n25,1
n23,n26,1
n23,n27,1
n23,n28,1
n23,n29,1
n23,n30,1
n23,n31,1
n23,n32,1
n23,n33,1
n23,n34,1
n23,n35,1
n23,n36,1
n23,n37,1
n23,n38,1
n23,n39,1
n23,n40,1
n23,n41,1
n23,n42,1
n23,n43,1
n23,n44,1
n23,n45,1
n24,n01,1
n24,n02,1
n24,n03,1
n24,n04,1
n24,n05,1
n24,n06,1
n24,n07,1
n24,n08,1
n24,n09,1
n24,n10,1
n24,n11,1
n24,n12,1
n24,n13,1
n24,n14,1
n24,n15,1
n24,n16,1
n24,n17,1
n24,n18,1
n24,n19,1
n24,n20,1
n24,n21,1
n24,n22,1
n24,n23,1
n24,n24,1
n24,n25,1
n24,n26,1
n24,n27,1
n24,n28,1
n24,n29,1
n24,n30,1
n24,n31,1
n24,n32,1
n24,n33,1
n24,n34,1
n24,n35,1
n24,n36,1
n24,n37,1
n24,n38,1
n24,n39,1
n24,n40,1
n24,n41,1
n24,n42,1
n24,n43,1
n24,n44,1
n24,n45,1
n25,n01,1
n25,n02,1
n25,n03,1
n25,n04,1
n25,n05,1
n25,n06,1
n25,n07,1
n25,n08,1
n25,n09,1
n25,n10,1
n25,n11,1
n25,n12,1
n25,n13,1
n25,n14,1
n25,n15,1
n25,n16,1
n25,n17,1
n25,n18,1
n25,n19,1
n25,n20,1
n25,n21,1
n25,n22,1
n25,n23,1
n25,n24,1
n25,n25,1
n25,n26,1
n25,n27,1
n25,n28,1
n25,n29,1
n25,n30,1
n25,n31,1
n25,n32,1
n25,n33,1
n25,n34,1
n25,n35,1
n25,n36,1
n25,n37,1
n25,n38,1
n25,n39,1
n25,n40,1
n25,n41,1
n25,n42,1
n25,n43,1
n25,n44,1
n25,n45,1
n26,n01,1
n26,n02,1
n26,n03,1
n26,n04,1
n26,n05,1
n26,n06,1
n26,n07,1
n26,n08,1
n26,n09,1
n26,n10,1
n26,n11,1
n26,n12,1
n26,n13,1
n26,n14,1
n26,n15,1
n26,n16,1
n26,n17,1
n26,n18,1
n26,n19,1
n26,n20,1
n26,n21,1
n26,n22,1
n26,n23,1
n26,n24,1
n26,n25,1
n26,n26,1
n26,n27,1
n26,n28,1
n26,n29,1
n26,n30,1
n26,n31,1
n26,n32,1
n26,n33,1
n26,n34,1
n26,n35,1
n26,n36,1
n26,n37,1
n26,n38,1
n26,n39,1
n26,n40,1
n26,n41,1
n26,n42,1
n26,n43,1
n26,n44,1
n26,n45,1
n27,n01,1
n27,n02,1
n27,n03,1
n27,n04,1
n27,n05,1
n27,n06,1
n27,n07,1
n27,n08,1
n27,n09,1
n27,n10,1
n27,n11,1
n27,n12,1
n27,n13,1
n27,n14,1
n27,n15,1
n27,n16,1
n27,n17,1
n27,n18,1
n27,n19,1
n27,n20,1
n27,n21,1
n27,n22,1
n27,n23,1
n27,n24,1
n27,n25,1
n27,n26,1
n27,n27,1
n27,n28,1
n27,n29,1
n27,n30,1
n27,n31,1
n27,n32,1
n27,n33,1
n27,n34,1
n27,n35,1
n27,n36,1
n27,n37,1
n27,n38,1
n27,n39,1
n27,n40,1
n27,n41,1
n27,n42,1
n27,n43,1
n27,n44,1
n27,n45,1
n28,n01,1
n28,n02,1
n28,n03,1
n28,n04,1
n28,n05,1
n28,n06,1
n28,n07,1
n28,n08,1
n28,n09,1
n28,n10,1
n28,n11,1
n28,n12,1
n28,n13,1
n28,n14,1
n28,n15,1
n28,n16,1
n28,n17,1
n28,n18,1
n28,n19,1
n28,n20,1
n28,n21,1
n28,n22,1
n28,n23,1
n28,n24,1
n28,n25,1
n28,n26,1
n28,n27,1
n28,n28,1
n28,n29,1
n28,n30,1
n28,n31,1
n28,n32,1
n28,n33,1
n28,n34,1
n28,n35,1
n28,n36,1
n28,n37,1
n28,n38,1
n28,n39,1
n28,n40,1
n28,n41,1
n28,n42,1
n28,n43,1
n28,n44,1
n28,n45,1
n29,n01,1
n29,n02,1
n29,n03,1
n29,n04,1
n29,n05,1
n29,n06,1
n29,n07,1
n29,n08,1
n29,n09,1
n29,n10,1
n29,n11,1
n29,n12,1
n29,n13,1
n29,n14,1
n29,n15,1
n29,n16,1
n29,n17,1
n29,n18,1
n29,n19,1
n29,n20,1
n29,n21,1
n29,n22,1
n29,n23,1
n29,n24,1
n29,n25,1
n29,n26,1
n29,n27,1
n29,n28,1
n29,n29,1
n29,n30,1
n29,n31,1
n29,n32,1
n29,n33,1
n29,n34,1
n29,n35,1
n29,n36,1
n29,n37,1
n29,n38,1
n29,n39,1
n29,n40,1
n29,n41,1
n29,n42,1
n29,n43,1
n29,n44,1
n29,n45,1
n30,n01,1
n30,n02,1
n30,n03,1
n30,n04,1
n30,n05,1
n30,n06,1
n30,n07,1
n30,n08,1
n30,n09,1
n30,n10,1
n30,n11,1
n30,n12,1
n30,n13,1
n30,n14,1
n30,n15,1
n30,n16,1
n30,n17,1
n30,n18,1
n30,n19,1
n30,n20,1
n30,n21,1
n30,n22,1
n30,n23,1
n30,n24,1
n30,n25,1
n30,n26,1
n30,n27,1
n30,n28,1
n30,n29,1
n30,n30,1
n30,n31,1
n30,n32,1
n30,n33,1
n30,n34,1
n30,n35,1
n30,n36,1
n30,n37,1
n30,n38,1
n30,n39,1
n30,n40,1
n30,n41,1
n30,n42,1
n30,n43,1
n30,n44,1
n30,n45,1
n31,n01,1
n31,n02,1
n31,n03,1
n31,n04,1
n31,n05,1
n31,n06,1
n31,n07,1
n31,n08,1
n31,n09,1
n31,n10,1
n31,n11,1
n31,n12,1
n31,n13,1
n31,n14,1
n31,n15,1
n31,n16,1
n31,n17,1
n31,n18,1
n31,n19,1
n31,n20,1
n31,n21,1
n31,n22,1
n31,n23,1
n31,n24,1
n31,n25,1
n31,n26,1
n31,n27,1
n31,n28,1
n31,n29,1
n31,n30,1
n31,n31,1
n31,n32,1
n31,n33,1
n31,n34,1
n31,n35,1
n31,n36,1
n31,n37,1
n31,n38,1
n31,n39,1
n31,n40,1
n31,n41,1
n31,n42,1
n31,n43,1
n31,n44,1
n31,n45,1
n32,n01,1
n32,n02,1
n32,n03,1
n32,n04,1
n32,n05,1
n32,n06,1
n32,n07,1
n32,n08,1
n32,n09,1
n32,n10,1
n32,n11,1
n32,n12,1
n32,n13,1
n32,n14,1
n32,n15,1
n32,n16,1
n32,n17,1
n32,n18,1
n32,n19,1
n32,n20,1
n32,n21,1
n32,n22,1
n32,n23,1
n32,n24,1
n32,n25,1
n32,n26,1
n32,n27,1
n32,n28,1
n32,n29,1
n32,n30,1
n32,n31,1
n32,n32,1
n32,n33,1
n32,n34,1
n32,n35,1
n32,n36,1
n32,n37,1
n32,n38,1
n32,n39,1
n32,n40,1
n32,n41,1
n32,n42,1
n32,n43,1
n32,n44,1
n32,n45,1
n33,n01,1
n33,n02,1
n33,n03,1
n33,n04,1
n33,n05,1
n33,n06,1
n33,n07,1
n33,n08,1
n33,n09,1
n33,n10,1
n33,n11,1
n33,n12,1
n33,n13,1
n33,n14,1
n33,n15,1
n33,n16,1
n33,n17,1
n33,n18,1
n33,n19,1
n33,n20,1
n33,n21,1
n33,n22,1
n33,n23,1
n33,n24,1
n33,n25,1
n33,n26,1
n33,n27,1
n33,n28,1
n33,n29,1
n33,n30,1
n33,n31,1
n33,n32,1
n33,n33,1
n33,n34,1
n33,n35,1
n33,n36,1
n33,n37,1
n33,n38,1
n33,n39,1
n33,n40,1
n33,n41,1
n33,n42,1
n33,n43,1
n33,n44,1
n33,n45,1
n34,n01,1
n34,n02,1
n34,n03,1
n34,n04,1
n34,n05,1
n34,n06,1
n34,n07,1
n34,n08,1
n34,n09,1
n34,n10,1
n34,n11,1
n34,n12,1
n34,n13,1
n34,n14,1
n34,n15,1
n34,n16,1
n34,n17,1
n34,n18,1
n34,n19,1
n34,n20,1
n34,n21,1
n34,n22,1
n34,n23,1
n34,n24,1
n34,n25,1
n34,n26,1
n34,n27,1
n34,n28,1
n34,n29,1
n34,n30,1
n34,n31,1
n34,n32,1
n34,n33,1
n34,n34,1
n34,n35,1
n34,n36,1
n34,n37,1
n34,n38,1
n34,n39,1
n34,n40,1
n34,n41,1
n34,n42,1
n34,n43,1
n34,n44,1
n34,n45,1
n35,n01,1
n35,n02,1
n35,n03,1
n35,n04,1
n35,n05,1
n35,n06,1
n35,n07,1
n35,n08,1
n35,n09,1
n35,n10,1
n35,n11,1
n35,n12,1
n35,n13,1
n35,n14,1
n35,n15,1
n35,n16,1
n35,n17,1
n35,n18,1
n35,n19,1
n35,n20,1
n35,n21,1
n35,n22,1
n35,n23,1
n35,n24,1
n35,n25,1
n35,n26,1
n35,n27,1
n35,n28,1
n35,n29,1
n35,n30,1
n35,n31,1
n35,n32,1
n35,n33,1
n35,n34,1
n35,n35,1
n35,n36,1
n35,n37,1
n35,n38,1
n35,n39,1
n35,n40,1
n35,n41,1
n35,n42,1
n35,n43,1
n35,n44,1
n35,n45,1
n36,n01,1
n36,n02,1
n36,n03,1
n36,n04,1
n36,n05,1
n36,n06,1
n36,n07,1
n36,n08,1
n36,n09,1
n36,n10,1
n36,n11,1
n36,n12,1
n36,n13,1
n36,n14,1
n36,n15,1
n36,n16,1
n36,n17,1
n36,n18,1
n36,n19,1
n36,n20,1
n36,n21,1
n36,n22,1
n36,n23,1
n36,n24,1
n36,n25,1
n36,n26,1
n36,n27,1
n36,n28,1
n36,n29,1
n36,n30,1
n36,n31,1
n36,n32,1
n36,n33,1
n36,n34,1
n36,n35,1
n36,n36,1
n36,n37,1
n36,n38,1
n36,n39,1
n36,n40,1
n36,n41,1
n36,n42,1
n36,n43,1
n36,n44,1
n36,n45,1
n37,n01,1
n37,n02,1
n37,n03,1
n37,n04,1
n37,n05,1
n37,n06,1
n37,n07,1
n37,n08,1
n37,n09,1
n37,n10,1
n37,n11,1
n37,n12,1
n37,n13,1
n37,n14,1
n37,n15,1
n37,n16,1
n37,n17,1
n37,n18,1
n37,n19,1
n37,n20,1
n37,n21,1
n37,n22,1
n37,n23,1
n37,n24,1
n37,n25,1
n37,n26,1
n37,n27,1
n37,n28,1
n37,n29,1
n37,n30,1
n37,n31,1
n37,n32,1
n37,n33,1
n37,n34,1
n37,n35,1
n37,n36,1
n37,n37,1
n37,n38,1
n37,n39,1
n37,n40,1
n37,n41,1
n37,n42,1
n37,n43,1
n37,n44,1
n37,n45,1
n38,n01,1
n38,n02,1
n38,n03,1
n38,n04,1
n38,n05,1
n38,n06,1
n38,n07,1
n38,n08,1
n38,n09,1
n38,n10,1
n38,n11,1
n38,n12,1
n38,n13,1
n38,n14,1
n38,n15,1
n38,n16,1
n38,n17,1
n38,n18,1
n38,n19,1
n38,n20,1
n38,n21,1
n38,n22,1
n38,n23,1
n38,n24,1
n38,n25,1
n38,n26,1
n38,n27,1
n38,n28,1
n38,n29,1
n38,n30,1
n38,n31,1
n38,n32,1
n38,n33,1
n38,n34,1
n38,n35,1
n38,n36,1
n38,n37,1
n38,n38,1
n38,n39,1
n38,n40,1
n38,n41,1
n38,n42,1
n38,n43,1
n38,n44,1
n38,n45,1
n39,n01,1
n39,n02,1
n39,n03,1
n39,n04,1
n39,n05,1
n39,n06,1
n39,n07,1
n39,n08,1
n39,n09,1
n39,n10,1
n39,n11,1
n39,n12,1
n39,n13,1
n39,n14,1
n39,n15,1
n39,n16,1
n39,n17,1
n39,n18,1
n39,n19,1
n39,n20,1
n39,n21,1
n39,n22,1
n39,n23,1
n39,n24,1
n39,n25,1
n39,n26,1
n39,n27,1
n39,n28,1
n39,n29,1
n39,n30,1
n39,n31,1
n39,n32,1
n39,n33,1
n39,n34,1
n39,n35,1
n39,n36,1
n39,n37,1
n39,n38,1
